Ahhh,1,10,0,60,0,60,0,Soft plushy and very pleasant.
Antidote,2,5,0,0,0,0,47,Cures one monster of poison.
AquaCut,3,12,68,72,0,62,0,Inflicts severe damage on the water family.
AquaWall,5,20,100,0,84,0,202,Creates a barrier that blocks an attack.
Bang,5,4,0,0,0,0,47,Small explosions strike enemies [all]
Barrier,3,18,0,0,0,0,126,Reduces damage from breath attacks [all]
BazooCall,20,35,0,0,0,0,550,Summons Bazoo to battle.
BeastCut,3,12,62,68,0,62,0,Inflicts severe damage on the beast family.
Beat,4,16,0,0,0,0,137,Instantly slays an enemy.
BeDragon,9,23,0,0,0,0,162,Transforms the user into a ferocious dragon.
Berserker,1,14,98,84,84,0,0,A powerful attack that leaves the user vulnerable.
BiAttack,3,19,98,88,0,112,0,A physical attack that strikes twice in succession.
BigBang,30,36,196,0,0,0,612,Creates an enormous explosion [all]
BigTrip,3,12,66,63,0,77,0,Sweeps the legs out from under all enemies.
BirdBlow,3,12,62,68,0,72,0,Inflicts severe damage on the bird family.
BladeD,3,14,98,84,84,84,0,Protects the user and enables retaliation.
Blaze,2,1,0,0,0,0,36,Attacks an enemy with a fireball.
BlazeAir,4,10,70,0,0,0,0,Inflicts damage with a blast of fire [all]
BlazeMore,4,13,0,0,0,0,116,Attacks an enemy with a large fireball.
BlazeMost,10,28,0,0,0,0,263,A towering pillar of fire roasts an enemy.
Blizzard,12,25,0,0,0,0,198,A wicked blizzard howls through enemies [all]
Bolt,5,6,0,0,0,0,63,Lightning strikes enemies [all]
BoltSlash,3,11,77,66,0,0,76,A sword attack made stronger by lightning.
Boom,8,14,0,0,0,0,123,A succession of explosions strikes enemies [all]
Bounce,4,20,0,0,0,0,141,Bounces back all enemy spells.
BugBlow,3,12,68,72,0,62,0,Inflicts severe damage on the bug family.
CallHelp,4,17,84,0,0,68,98,Summons friends who attack in droves.
Chance,20,40,0,0,0,0,420,There is no telling what may happen.
ChargeUp,0,14,98,0,84,0,0,Inflicts severe damage on the next turn.
CleanCut,3,12,68,72,0,62,0,Inflicts severe damage on the material family.
Cover,2,5,35,0,30,30,0,Takes all attacks meant for another monster.
Curse,3,15,0,0,0,82,148,Lays a curse on all enemies.
CurseOff,2,7,0,0,0,0,44,Lifts a curse [all]
DanceShut,6,16,100,0,0,120,0,Prevents all enemies from dancing.
Dechaos,2,6,0,0,0,0,47,Clears confusion in all party monsters.
Defeat,7,24,0,0,0,0,177,Instantly slays enemies [all]
Defense,4,8,0,0,0,0,58,Lowers DEF of all enemy monsters.
DeMagic,7,20,0,0,0,0,252,Lifts the effects of all spells on enemies [all]
DevilCut,3,12,64,58,0,62,87,Inflicts severe damage on the devil family.
DiagoCall,20,25,0,0,0,0,250,Summons Diago to battle.
Dodge,4,18,126,108,108,108,0,Deflects any physical attack to another monster.
DrakSlash,3,12,62,72,0,62,0,Inflicts severe damage on the dragon family.
EagleEye,0,10,0,0,0,0,62,Determines the presence of items nearby.
EerieLite,2,14,0,0,0,84,152,Weakens all enemies to magic spells.
Errand,2,10,0,0,0,0,62,Makes the monster run an errand for 100G.
EvilSlash,3,15,106,90,0,0,0,A powerful but wildly aimed sword attack.
Explodet,15,29,0,0,0,0,285,Huge explosions blast enemies [all]
Farewell,ALL,32,0,0,0,0,317,Revives dead mates in exchange for own life [all]
FireAir,2,3,21,0,0,0,0,Inflicts damage with a breath of fire [all]
Firebal,4,3,0,0,0,0,42,Attacks enemies with a blast of fire [all]
FireBane,6,10,0,0,0,0,94,Attacks enemies with a wall of fire [all]
FireBolt,10,26,0,0,0,0,220,A huge wall of fire incinerates enemies [all]
FireSlash,3,11,77,66,0,0,98,A fiery sword attack.
Focus,0,18,126,0,108,108,195,Enables two moves in the next turn.
FrigidAir,2,3,21,0,0,0,0,Inflicts damage with a breath of ice [all]
Geyser,2,22,140,120,0,120,288,Opens a geyser to send an enemy flying.
GigaSlash,20,33,231,198,0,198,608,The ultimate sword attack.
Guardian,4,12,84,0,72,72,0,Takes all attacks meant for party monsters.
Heal,2,1,0,0,0,0,11,Restores HP by 30 - 40.
HealAll,7,16,0,0,0,0,144,Fully restores HP.
HealMore,5,10,0,0,0,0,87,Restores HP by 75 - 90.
HealUs,18,20,0,0,0,0,216,Restores HP by 90 - 120 [all]
HealUsAll,36,28,0,0,0,0,288,Fully restores HP [all]
HellBlast,25,34,184,0,0,0,538,Strikes all enemies with huge lightning.
HighJump,5,20,75,70,0,48,80,The user leaps and attacks in the next turn.
Hustle,12,18,114,0,0,130,173,A dance that restores HP by 70 - 80 [all]
IceAir,4,10,70,0,0,0,0,Inflicts damage with a freezing breath [all]
Icebolt,3,5,0,0,0,0,54,Small chunks of ice hail down on enemies [all]
IceSlash,3,11,77,66,0,0,76,A sword attack made stronger by the power of ice.
IceStorm,8,20,140,0,0,0,0,Inflicts damage by exhaling a blizzard [all]
Imitate,4,21,147,126,126,126,227,Imitates the enemy'S moves.
Increase,3,6,0,0,0,0,44,Raises DEF of party monsters [all]
Infermore,4,10,0,0,0,0,101,Twisters tear through enemies [all]
Infermost,8,21,0,0,0,0,242,A huge tornado roars through enemies [all]
Infernos,2,2,0,0,0,0,38,Razor sharp whirlwinds slash enemies [all]
Informer,0,10,0,0,0,0,62,Use to obtain information on monsters.
Ironize,2,15,0,0,0,0,87,Changes all party monsters into chunks of iron.
K.O. Dance,6,20,140,0,0,120,216,A dance that induces death in all enemies.
Kamikaze,1,18,126,108,108,0,0,Leaves the user and target on the verge of death.
LegSweep,1,6,32,31,0,48,0,Sweeps the leg out from under one enemy.
LifeDance,ALL,30,210,0,0,180,446,A sacrificial dance to revive dead friends.
